age,gender,knowent,opport,suskill,fearfail,bstart,exreason,nbmedia,nbstatus,discent
45,2,1,2,2,1,1,0,1,2,0
28,1,1,2,1,2,1,0,2,2,0
27,1,2,2,2,2,2,1,2,2,1
52,1,1,1,1,1,1,0,1,1,0
38,2,1,1,1,2,1,0,1,1,0
34,1,1,2,1,2,2,0,1,2,0
34,2,1,2,1,2,1,0,1,2,0
44,1,1,1,1,2,1,0,2,1,0
40,1,2,2,2,2,2,0,2,2,0
56,1,1,2,2,1,2,0,2,2,0
21,1,2,1,2,1,1,0,1,2,0
24,2,2,2,1,2,1,0,1,2,0
22,1,1,1,1,1,1,0,1,1,0
25,1,1,1,2,1,1,0,1,2,0
19,2,1,2,1,1,1,0,1,1,0
50,2,1,1,2,1,1,0,1,2,0
23,2,1,2,1,1,1,0,1,2,0
29,2,1,1,1,1,1,0,1,1,0
31,2,2,2,1,2,1,0,2,1,0
30,2,2,1,2,2,2,1,2,1,1
53,2,2,2,2,1,2,0,1,1,0
50,2,1,1,2,1,1,0,1,1,0
22,2,1,2,2,1,1,0,2,1,0
63,2,2,1,2,1,2,0,2,2,0
30,1,2,2,2,1,2,0,1,1,0
18,1,1,2,2,1,2,0,1,2,0
32,1,2,2,2,2,1,0,2,2,0
26,1,1,1,1,1,1,0,1,1,0
27,2,1,2,1,1,1,0,2,1,0
20,1,2,2,2,2,1,0,1,2,0
55,2,2,2,2,2,1,0,2,2,0
23,1,2,2,2,1,2,0,2,2,0
55,1,2,2,2,1,1,0,2,2,0
62,2,2,2,2,1,1,0,2,2,0
35,1,1,1,1,1,1,0,1,1,0
42,2,1,1,1,2,2,0,1,1,0
25,2,1,1,1,1,1,0,1,1,0
55,2,1,2,1,2,1,0,2,2,0
63,2,2,2,2,1,1,0,1,1,0
43,2,2,1,2,1,1,0,2,2,0
22,1,1,1,1,1,1,0,1,1,0
33,2,1,1,1,1,1,0,1,1,0
55,2,1,1,2,1,1,0,2,1,0
45,1,1,1,1,1,1,0,1,2,0
34,1,1,1,1,1,1,0,1,1,0
30,2,1,2,1,1,1,0,2,1,0
23,2,2,2,2,2,2,1,2,2,1
54,2,2,1,2,1,2,0,2,2,0
21,1,1,1,1,1,1,0,1,2,0
41,2,1,1,1,1,1,0,1,2,0
55,2,1,1,1,1,1,0,1,1,0
29,1,2,1,2,2,2,1,2,2,1
43,2,2,2,2,1,1,0,2,2,0
29,1,2,2,2,1,1,0,2,2,0
35,2,1,2,1,2,1,0,1,1,0
20,1,1,1,1,1,1,0,1,1,0
27,2,1,2,2,2,1,0,1,1,0
45,2,2,2,2,1,2,0,1,1,0
32,2,1,1,1,2,1,0,1,1,0
24,2,2,1,2,2,2,2,2,1,1
36,1,2,1,2,2,1,2,1,1,1
46,2,1,1,2,2,1,0,1,2,0
51,1,1,1,1,1,1,0,1,1,0
25,2,2,1,2,2,1,0,2,2,0
30,1,1,1,1,1,1,0,1,1,0
33,1,1,1,1,1,1,0,2,2,0
46,2,1,1,1,1,1,0,1,2,0
55,2,1,2,2,1,1,0,1,2,0
59,2,1,1,2,2,2,0,2,1,0
18,1,1,1,1,1,1,0,2,1,0
25,2,2,2,2,1,2,0,2,1,0
55,2,2,2,1,1,2,0,1,1,0
35,1,1,2,2,1,1,0,2,1,0
30,1,1,2,1,1,2,0,2,2,0
54,2,1,1,2,1,2,0,1,1,0
26,2,2,2,2,1,2,0,2,2,0
30,2,2,2,2,2,2,0,1,1,0
24,2,1,1,2,1,1,0,2,2,0
21,2,1,1,2,2,1,0,1,2,0
45,1,1,1,1,1,1,0,1,1,0
20,1,2,2,1,2,2,0,2,2,0
45,2,1,1,2,1,1,0,1,1,0
20,2,1,2,2,1,1,0,1,2,0
35,1,1,1,1,1,1,0,1,1,0
45,1,1,1,1,2,1,0,1,2,0
42,1,2,2,2,1,2,0,2,1,0
32,2,2,2,1,1,1,0,1,2,0
63,1,1,1,1,1,1,0,1,2,0
52,1,1,1,1,1,1,0,1,1,0
23,2,1,1,1,2,1,7,2,2,1
35,1,1,2,1,2,1,0,1,2,0
40,2,2,1,2,2,2,1,2,2,1
40,1,1,2,2,2,1,0,1,1,0
25,1,1,1,1,1,1,0,2,2,0
56,1,2,2,2,1,1,0,1,2,0
33,2,2,2,1,1,1,0,2,1,0
23,2,2,2,2,1,1,0,2,2,0
25,2,1,2,2,1,1,0,1,2,0
25,2,1,2,2,2,1,0,2,1,0
34,1,2,1,2,1,1,0,1,1,0
45,2,1,1,1,2,1,0,1,1,0
28,2,2,2,2,1,1,0,2,1,0
44,2,2,2,2,1,1,0,2,2,0
45,2,1,1,1,1,1,0,1,2,0
47,2,1,1,1,2,1,0,1,2,0
34,2,1,1,1,2,2,0,2,1,0
25,1,1,1,2,2,1,0,2,1,0
32,2,1,2,2,2,1,0,2,1,0
30,1,2,2,2,1,2,0,2,2,0
26,1,2,2,2,1,1,0,2,2,0
50,2,1,1,1,1,1,0,1,2,0
30,1,1,2,2,1,2,0,2,1,0
62,2,1,1,1,1,1,0,1,2,0
41,1,1,1,1,1,1,0,2,1,0
20,2,1,2,2,1,1,0,2,2,0
24,2,2,2,2,1,2,7,2,1,1
36,2,1,2,2,1,2,0,2,2,0
49,2,1,2,2,2,1,0,1,1,0
53,2,1,1,2,1,1,0,1,2,0
38,2,2,2,2,2,2,0,1,1,0
53,2,2,2,2,1,2,0,2,1,0
23,2,1,2,2,1,2,0,2,2,0
57,1,1,1,1,1,1,0,2,1,0
30,2,1,1,2,2,1,0,1,1,0
38,2,2,2,2,1,1,0,2,1,0
24,2,2,2,2,1,1,0,2,1,0
24,1,1,1,1,1,1,0,1,1,0
62,1,1,1,1,2,1,0,1,1,0
22,1,1,2,2,1,1,0,1,1,0
25,2,1,2,2,1,1,0,2,1,0
44,2,1,2,2,1,1,0,2,2,0
50,1,1,1,1,1,1,0,1,1,0
42,2,1,2,2,1,1,0,2,2,0
19,1,1,1,1,1,1,0,1,1,0
35,1,1,1,2,1,1,0,1,2,0
45,2,2,1,2,1,1,0,2,1,0
62,1,1,1,2,1,1,0,2,2,0
50,1,1,2,2,2,2,0,1,1,0
50,2,2,2,2,1,2,0,2,2,0
20,1,2,2,2,1,2,2,1,1,1
36,1,1,1,1,1,1,0,1,1,0
24,2,1,1,2,2,1,0,2,2,0
30,2,2,2,2,2,2,0,1,2,0
25,2,2,2,2,2,2,0,2,2,0
19,2,1,2,1,2,1,0,2,2,0
18,1,1,1,1,1,1,0,1,1,0
18,1,1,1,1,1,1,0,1,1,0
22,1,2,1,1,1,2,0,2,2,0
28,1,1,1,1,1,1,0,1,1,0
61,2,1,1,1,1,1,0,2,1,0
35,1,2,2,1,1,1,0,2,1,0
34,2,1,1,1,1,1,0,2,1,0
26,1,2,2,2,1,2,1,2,1,1
24,2,1,1,1,1,2,0,2,1,1
27,1,2,2,1,1,1,0,2,1,0
28,2,1,1,1,2,1,0,1,2,0
37,1,2,1,1,2,1,0,1,2,0
45,2,2,2,2,2,1,0,1,2,0
22,2,1,2,2,1,1,0,1,2,0
45,1,2,1,2,2,2,1,2,1,1
26,1,1,2,1,2,1,0,1,1,0
32,2,2,2,2,1,2,0,2,1,0
22,1,1,1,1,1,1,0,1,1,0
34,1,1,2,2,2,2,0,1,1,0
58,2,1,1,1,1,1,0,1,2,0
38,2,1,1,2,2,1,0,1,1,0
60,1,1,1,1,1,1,0,1,1,0
45,2,1,1,1,1,1,0,1,1,0
24,1,2,1,2,2,2,1,2,1,1
31,1,1,1,1,2,1,0,1,2,0
35,1,1,1,2,2,1,0,1,1,0
24,2,2,2,2,2,2,0,1,1,0
45,2,1,2,1,1,1,0,2,2,0
32,2,2,2,2,2,2,0,1,1,0
30,2,1,2,2,1,2,6,1,2,1
42,2,1,1,1,2,1,0,2,2,0
35,1,1,2,2,1,1,0,1,2,0
60,2,1,1,1,1,1,0,1,1,0
28,2,1,2,2,2,1,0,1,1,0
50,1,1,1,1,1,1,0,1,1,0
23,2,2,1,2,2,2,1,1,2,1
32,1,1,1,1,1,1,0,2,2,0
54,2,1,1,1,2,1,0,2,1,0
46,1,2,2,2,1,1,0,2,2,0
58,2,1,1,1,1,1,0,1,1,0
23,2,1,2,2,1,1,0,2,2,0
40,1,2,2,1,1,2,5,1,1,1
34,2,1,1,2,1,1,0,1,1,0
40,2,2,2,1,1,1,0,1,2,0
25,2,1,1,1,1,1,0,1,1,0
41,2,2,2,2,1,1,0,2,2,0
55,2,2,1,2,1,1,0,2,2,0
25,2,2,2,2,1,2,0,2,2,0
43,2,2,1,1,1,1,0,1,1,0
50,1,2,2,2,1,2,1,2,2,1
36,2,1,1,2,1,1,0,1,1,0
30,1,1,1,2,1,1,0,2,1,0
35,2,1,1,1,2,2,0,1,1,0
37,2,1,2,2,1,1,0,1,2,0
28,1,1,2,2,1,1,0,2,2,0
19,2,1,1,1,1,1,0,1,1,0
63,2,2,1,1,1,1,0,1,2,0
24,2,1,1,1,2,1,0,1,2,0
38,2,2,1,2,2,2,0,2,2,0
43,1,1,1,1,1,1,0,1,2,0
22,1,1,1,2,1,1,0,2,1,0
30,2,1,1,1,2,1,0,1,1,0
60,1,1,1,2,1,2,0,1,1,0
42,2,1,1,1,1,1,0,1,1,0
42,1,1,1,1,1,1,0,1,1,0
25,1,2,1,2,2,2,1,2,2,1
30,1,1,1,2,2,1,0,2,2,0
54,2,2,2,2,1,1,0,1,2,0
28,2,1,1,2,2,1,0,2,2,0
25,2,1,2,2,2,1,0,2,2,0
34,2,1,1,2,1,1,0,2,2,0
21,1,1,1,1,2,1,0,2,2,0
18,2,2,2,2,1,2,0,2,1,0
34,1,1,1,2,2,1,0,1,2,0
39,1,2,2,2,2,1,0,1,2,0
35,1,1,1,1,1,1,0,1,1,0
28,1,1,2,2,2,1,0,2,2,0
20,1,1,1,1,1,1,0,1,2,0
60,1,1,1,1,1,1,0,1,2,0
42,1,1,2,1,1,2,0,1,2,0
47,2,2,1,1,1,1,0,1,2,0
64,1,2,1,1,1,1,0,1,1,0
40,1,1,1,2,1,1,0,1,2,0
20,2,1,1,1,1,1,0,1,1,0
24,1,2,2,2,2,1,0,1,2,0
50,2,1,2,2,2,2,0,2,2,0
45,2,1,1,1,1,1,0,1,1,0
42,2,1,1,1,2,1,0,1,1,0
42,1,1,1,1,2,1,0,1,1,0
38,2,2,2,1,1,2,0,1,1,0
24,2,1,1,1,2,2,0,2,2,0
31,2,2,2,2,1,2,0,2,2,0
34,2,2,2,2,1,2,0,2,2,0
26,1,1,1,1,1,1,0,1,1,0
31,2,1,1,1,1,1,0,1,1,0
51,1,1,1,1,2,1,0,1,1,0
54,1,1,1,1,1,1,0,1,1,0
38,1,2,2,2,1,1,0,1,2,0
43,2,1,1,2,1,1,0,1,1,0
55,2,2,2,2,1,1,0,1,2,0
61,2,1,1,1,1,1,0,1,1,0
24,2,1,2,1,1,1,0,2,1,0
47,1,1,2,1,1,1,0,2,2,0
32,2,2,2,2,1,1,0,2,2,0
20,1,1,1,2,2,1,0,2,2,0
60,1,1,1,1,1,2,0,1,1,0
37,1,2,1,2,1,2,0,2,2,0
26,2,2,2,1,1,1,0,1,1,0
32,2,2,2,2,2,2,0,2,1,0
23,1,2,1,1,1,2,0,1,1,0
40,1,1,1,1,1,1,0,1,1,0
20,2,1,1,1,2,1,0,1,1,0
23,2,2,2,2,2,1,0,1,2,0
37,1,1,1,1,1,1,0,1,1,0
30,1,1,1,1,1,1,0,1,1,0
44,2,2,2,2,1,2,0,2,1,0
33,2,1,1,1,1,1,0,1,2,0
28,1,1,2,1,1,1,0,1,2,0
40,1,2,2,2,1,2,0,2,1,0
26,2,1,1,2,2,1,0,1,2,0
40,2,1,1,1,1,1,0,2,2,0
23,1,1,2,1,2,2,0,2,2,0
20,2,1,1,1,1,1,0,1,1,0
40,1,1,1,1,1,1,0,2,1,0
41,2,2,2,2,1,2,0,2,2,0
26,2,2,1,1,1,2,0,2,2,0
62,1,2,2,1,1,1,0,2,2,0
40,1,1,1,1,1,1,0,2,2,0
64,2,1,1,1,1,1,0,1,1,0
32,2,2,2,2,1,2,0,1,1,0
21,1,1,1,1,1,1,0,1,1,0
51,2,1,2,1,2,1,0,1,1,0
52,1,1,1,1,1,1,0,1,2,0
42,1,2,1,2,2,2,6,2,1,1
34,1,2,2,2,1,2,0,2,1,0
34,2,1,1,1,1,1,2,1,2,1
60,1,2,2,2,2,1,0,2,2,0
45,2,1,1,2,1,1,0,1,1,0
43,2,2,2,2,1,2,1,2,1,1
25,1,2,2,2,1,2,1,2,1,1
20,1,1,1,1,2,1,0,1,1,0
54,2,1,2,2,1,2,0,2,2,0
18,2,1,2,1,1,1,0,1,2,0
24,2,1,1,2,1,1,0,1,2,0
46,2,1,1,2,2,2,0,1,2,0
18,2,1,1,1,1,1,0,1,1,0
24,2,2,2,1,1,1,0,1,1,0
40,2,1,2,2,1,1,0,1,1,0
36,1,1,2,2,1,2,0,1,1,0
35,2,1,1,1,1,1,0,1,2,0
40,1,1,1,1,2,1,0,1,2,0
27,1,2,2,2,2,2,0,1,2,0
35,1,1,2,2,1,2,0,1,1,0
48,1,2,2,2,2,1,0,2,2,0
23,1,1,1,1,1,1,0,1,2,0
21,1,2,2,2,2,1,0,2,2,0
35,2,2,2,1,2,1,0,2,1,0
30,1,1,1,1,2,1,0,1,1,0
35,1,1,1,1,1,1,0,1,1,0
48,2,2,1,2,2,1,0,1,2,0
18,2,1,1,1,1,1,0,1,1,0
24,2,2,1,1,1,1,0,1,1,0
46,2,1,2,2,2,1,0,1,2,0
23,2,1,2,2,1,1,0,2,2,0
24,2,1,1,1,1,1,0,2,2,0
32,2,1,2,2,1,1,0,2,2,0
37,2,1,2,2,1,1,0,1,2,0
18,2,1,2,1,1,2,0,1,1,0
42,1,2,2,2,1,1,0,2,2,0
27,1,1,2,1,1,1,0,2,2,0
20,2,1,1,1,1,1,0,1,1,0
32,1,1,1,1,1,1,2,2,2,1
30,1,1,1,1,2,1,0,1,1,0
40,2,2,1,2,1,1,0,2,1,0
55,1,2,1,2,2,1,0,2,2,0
62,1,1,1,1,1,1,0,1,1,0
28,2,1,1,1,2,1,0,1,1,0
35,1,1,1,1,2,1,0,2,2,0
32,1,1,1,1,2,1,0,1,2,0
40,2,1,1,2,1,1,0,1,2,0
24,2,1,1,1,1,1,0,2,2,0
36,1,1,2,1,1,1,0,2,2,0
35,2,1,1,1,1,1,0,1,1,0
40,2,2,2,2,1,2,1,1,2,1
22,2,2,1,1,1,1,0,1,2,0
33,2,1,2,2,2,1,0,1,1,0
45,2,2,1,2,1,2,0,2,1,0
39,2,1,1,1,2,1,0,1,2,0
55,2,2,2,2,1,1,0,2,2,0
35,2,1,2,1,1,2,0,2,2,0
47,1,2,2,1,1,1,0,2,1,0
42,1,1,2,2,1,2,1,1,2,1
43,2,1,1,2,2,1,0,2,2,0
33,2,2,2,2,2,1,0,2,2,0
22,2,1,1,1,1,1,0,1,1,0
37,2,1,2,2,1,1,3,1,1,1
60,2,2,2,2,2,1,0,1,1,0
58,2,2,2,2,1,1,0,2,2,0
50,2,1,1,1,2,1,0,1,2,0
20,1,2,1,1,2,1,0,2,2,0
40,1,1,1,1,1,1,0,1,1,0
27,1,1,2,2,1,1,0,2,2,0
21,1,1,2,1,2,1,0,2,2,0
35,2,1,1,1,2,1,0,1,2,0
50,1,2,2,2,1,1,0,2,2,0
42,1,1,1,1,1,1,0,1,1,0
34,1,1,1,1,2,1,0,1,1,0
33,1,1,2,2,1,1,0,1,1,0
32,2,2,2,2,2,2,0,2,2,0
45,2,2,2,1,2,2,1,2,1,1
60,2,1,1,1,2,1,0,1,1,0
25,2,2,2,2,1,2,0,2,1,0
54,2,2,1,2,2,1,0,1,2,0
40,1,1,1,2,1,1,0,1,2,0
47,2,1,1,2,1,2,0,2,1,0
29,2,2,2,2,1,1,0,2,2,0
48,1,2,2,2,2,2,1,2,2,1
63,2,1,2,2,2,2,0,1,2,0
20,2,1,1,1,1,1,0,1,1,0
32,1,1,1,1,1,1,0,1,1,0
40,2,2,2,2,2,1,0,2,2,0
27,1,2,2,2,1,2,0,2,1,0
45,2,1,2,2,1,1,0,2,1,0
21,1,2,2,2,2,1,0,2,2,0
60,1,1,1,1,2,1,0,2,2,0
30,1,2,2,2,1,2,0,2,1,0
39,1,1,2,1,2,1,0,1,2,0
20,1,2,2,2,2,2,0,2,2,0
24,1,1,1,1,1,1,0,1,2,0
38,2,2,2,2,1,1,0,2,2,0
24,2,1,1,1,1,1,0,1,1,0
45,1,1,1,1,2,1,0,2,1,0
57,2,2,2,1,1,1,0,1,1,0
34,1,1,1,1,2,1,0,1,1,0
63,1,1,1,1,1,1,0,1,1,0
58,2,1,1,1,1,1,0,1,2,0
23,1,2,2,2,2,2,0,2,2,0
22,1,1,2,2,2,2,0,1,1,0
43,2,2,2,2,2,1,0,2,2,0
19,1,2,2,2,2,1,0,1,1,0
60,2,2,2,2,2,1,0,2,2,0
18,1,2,2,2,1,1,0,2,1,0
22,1,1,2,2,1,2,0,2,2,0
34,2,2,2,2,2,1,0,1,2,0
46,2,2,2,1,1,1,0,2,2,0
18,2,2,2,1,1,1,0,2,2,0
21,2,1,1,2,2,1,0,2,1,0
22,1,1,2,1,2,1,0,1,2,0
36,2,2,1,2,1,1,0,1,2,0
18,2,2,2,1,2,1,0,2,1,0
35,2,2,1,2,2,2,6,2,1,1
26,1,1,1,1,2,1,0,1,1,0
28,2,2,1,2,2,2,1,2,1,1
22,2,1,1,1,2,1,0,1,2,0
36,2,1,1,2,2,1,0,1,1,0
28,2,1,1,2,1,1,0,2,2,0
28,1,1,2,1,2,1,0,1,2,0
35,2,1,2,2,1,1,0,1,2,0
41,2,1,2,2,2,1,0,1,1,0
24,1,1,2,2,1,1,0,2,2,0
50,2,2,2,2,1,1,0,1,1,0
58,2,2,2,1,1,1,0,2,2,0
19,2,1,2,2,1,1,0,1,2,0
20,1,1,1,2,2,1,0,2,1,0
59,1,1,1,1,1,1,0,1,1,0
40,1,1,1,1,2,1,0,1,1,0
34,2,2,2,2,2,1,0,2,2,0
26,1,1,2,2,1,1,0,1,2,0
25,2,1,1,1,2,1,0,2,1,0
24,1,1,1,1,2,1,0,1,1,0
28,1,1,1,1,2,1,0,1,2,0
40,2,2,1,1,1,1,0,2,2,0
33,1,1,2,1,2,1,0,1,1,0
22,2,2,2,2,1,2,0,1,1,0
47,2,2,1,2,2,2,1,2,2,1
50,1,1,1,1,1,1,0,1,1,0
24,2,1,1,1,1,1,0,1,1,0
40,1,2,2,2,1,2,0,2,1,0
43,2,1,1,1,1,1,0,2,2,0
47,2,1,1,1,2,2,0,1,1,0
19,2,1,1,2,1,1,0,2,1,0
32,2,1,1,1,1,1,0,1,2,0
38,2,2,2,2,2,2,1,2,2,1
32,2,1,1,1,1,1,0,2,2,0
35,1,1,1,1,1,1,0,1,1,0
53,2,1,1,1,1,1,0,1,1,0
38,2,1,1,1,1,1,0,1,1,0
48,2,1,1,1,2,1,0,1,1,0
30,1,1,1,2,1,1,0,2,1,0
34,1,1,1,2,2,1,0,2,2,0
30,2,1,2,2,2,1,0,1,1,0
23,2,1,1,1,2,1,0,1,2,0
40,1,1,1,2,1,1,0,2,1,0
23,1,1,1,1,1,1,0,2,2,0
25,2,1,1,1,1,1,0,2,1,0
18,2,1,1,1,1,1,0,1,1,0
23,2,2,1,1,1,1,0,1,2,0
21,2,1,1,1,1,1,0,1,1,0
50,1,1,1,1,2,1,0,2,2,0
19,2,1,1,2,2,1,0,2,1,0
50,2,2,2,2,1,2,0,2,1,0
50,1,1,2,1,2,1,0,1,2,0
35,1,1,1,1,1,1,0,1,1,0
55,2,2,2,2,2,2,0,1,1,0
42,2,2,2,2,1,1,0,1,2,0
52,1,1,1,1,1,2,0,2,2,0
23,1,1,1,1,1,1,0,1,2,0
45,2,2,2,2,1,1,0,1,2,0
22,2,2,1,1,1,1,0,1,2,0
53,2,1,1,2,2,1,0,2,1,0
52,2,1,1,1,2,1,0,1,2,0
39,1,1,1,1,1,1,0,1,1,0
36,1,1,1,1,1,1,0,1,1,0
25,2,1,1,1,1,1,0,1,1,0
32,1,1,1,1,2,1,0,1,2,0
54,2,1,2,2,1,2,11,2,2,1
24,1,1,2,1,2,1,0,1,2,0
20,1,2,2,2,2,1,0,2,2,0
40,1,2,2,2,2,2,1,2,2,1
30,2,2,2,2,1,2,1,2,2,1
41,1,1,1,1,1,1,0,1,1,0
35,1,1,1,1,1,1,0,1,1,0
30,1,1,2,2,1,1,0,1,1,0
24,2,1,1,1,2,1,0,1,1,0
29,2,1,1,2,1,2,0,2,1,0
45,2,2,2,2,1,2,0,2,1,0
24,2,2,2,1,1,1,0,2,2,0
30,2,2,2,2,1,2,0,1,2,0
45,1,2,1,2,2,2,1,2,1,1
58,2,1,2,2,1,2,0,2,2,0
30,1,2,2,2,1,1,0,2,2,0
49,2,2,2,2,1,2,0,2,2,0
64,1,2,2,2,1,1,0,1,1,0
40,1,1,2,2,2,1,0,2,2,0
30,2,1,2,2,2,1,0,2,2,0
29,1,1,2,2,2,2,0,1,1,0
55,1,1,1,1,2,1,0,1,1,0
37,2,2,1,1,2,1,0,2,2,0
55,1,2,2,2,2,1,0,1,2,0
29,1,2,1,1,1,1,0,1,2,0
50,2,2,2,2,2,1,0,2,2,0
30,2,2,2,2,1,2,0,2,1,0
18,2,1,1,1,1,1,0,1,1,0
30,2,1,2,1,1,1,0,2,2,0
56,1,1,1,1,1,1,0,1,1,0
45,1,1,2,1,1,1,0,1,2,0
50,2,2,2,2,2,2,1,2,2,1
22,1,2,2,1,2,2,0,1,2,0
28,2,2,2,2,1,2,0,1,1,0
25,2,2,2,2,1,2,0,1,1,0
44,2,2,2,2,1,1,0,2,1,0
20,1,1,1,1,2,1,0,2,2,0
55,1,1,1,1,2,1,0,2,2,0
19,2,1,2,1,2,1,0,2,2,0
38,1,1,1,1,2,1,0,1,1,0
20,2,1,2,1,1,1,0,1,1,0
19,1,1,1,1,2,1,0,1,2,0
34,1,1,1,1,1,1,0,1,2,0
40,1,2,2,2,1,1,0,2,1,0
34,2,1,1,2,1,1,0,1,1,0
60,1,1,1,1,1,1,0,1,2,0
32,1,1,1,1,1,1,0,1,1,0
60,1,1,1,1,2,1,0,1,2,0
28,2,2,2,2,2,1,0,2,2,0
45,1,1,2,2,1,2,0,2,2,0
26,2,1,1,2,1,1,0,2,1,0
36,2,2,2,2,1,1,0,1,2,0
42,2,2,2,2,1,2,0,2,1,0
47,1,2,2,2,1,2,1,1,2,1
30,1,1,2,2,1,1,0,2,2,0
42,1,2,2,2,2,2,1,2,2,1
42,2,2,2,2,1,2,1,2,1,1
36,1,2,2,2,1,2,0,2,1,0
18,2,1,1,1,1,1,0,1,2,0
26,1,2,2,2,1,1,0,2,2,0
24,1,1,1,2,1,1,0,2,2,0
50,1,1,2,1,2,1,0,2,1,0
45,1,1,2,1,2,1,0,2,2,0
30,1,1,2,1,1,2,0,2,2,0
39,2,2,1,1,1,1,0,2,1,0
55,1,1,1,2,1,1,0,1,1,0
35,2,2,2,2,2,2,0,1,2,0
56,2,1,1,2,1,1,0,2,1,0
32,1,2,2,2,1,1,0,2,2,0
28,1,1,1,2,1,1,0,1,1,0
35,1,1,2,1,2,1,0,1,1,0
19,1,1,1,1,2,1,0,1,1,0
40,1,1,2,2,1,1,0,1,2,0
20,2,1,1,2,1,1,0,1,2,0
30,2,1,1,1,1,1,0,2,1,0
33,1,2,2,2,1,2,0,2,2,0
60,1,2,2,2,1,1,0,2,2,0
60,1,1,1,1,1,1,0,1,1,0
25,2,1,2,2,1,1,0,2,2,0
30,1,2,2,2,1,2,0,2,2,0
40,2,1,1,1,1,1,0,1,1,0
23,2,1,1,1,1,1,0,1,2,0
22,1,1,2,2,2,1,0,2,2,0
44,1,1,1,1,1,1,0,1,1,0
46,1,2,1,1,1,1,0,1,2,0
40,2,2,1,2,1,1,0,2,2,0
34,2,2,1,1,2,1,0,1,1,0
32,1,1,1,2,2,1,0,2,2,0
55,2,1,1,1,2,1,0,2,2,0
59,1,2,2,1,1,1,0,1,2,0
24,1,1,2,2,1,2,0,2,2,0
34,1,1,2,2,1,2,0,1,2,0
42,2,1,1,1,2,1,0,1,1,0
34,1,1,1,1,1,1,0,1,1,0
25,1,1,1,1,1,1,0,1,1,0
58,2,2,2,2,1,1,9,2,1,1
30,1,2,2,2,1,2,0,1,2,0
23,1,1,2,1,2,1,0,1,1,0
32,2,1,1,2,2,1,0,1,1,0
40,2,2,1,2,2,2,1,2,2,1
22,1,1,1,1,2,1,0,1,1,0
38,1,1,1,1,2,1,0,2,1,0
22,1,1,2,2,1,2,0,1,2,0
32,1,2,2,2,1,1,3,2,1,1
26,2,1,1,2,2,2,0,2,2,0
20,1,1,1,1,1,1,0,2,2,0
35,1,2,1,2,1,1,0,1,2,0
32,2,1,1,1,1,1,0,1,1,0
47,1,1,1,2,1,1,0,1,1,0
35,1,1,1,1,2,1,0,1,1,0
45,2,2,2,2,1,1,0,2,2,0
40,2,2,2,2,1,2,0,2,2,0
40,2,1,1,1,2,1,0,1,1,0
54,2,2,2,2,1,2,0,2,2,0
55,1,1,1,1,1,1,0,1,1,0
30,1,1,1,2,1,1,0,2,2,0
42,1,2,1,2,2,1,0,2,1,0
50,2,1,1,1,2,1,0,1,2,0
18,2,2,2,2,2,1,0,1,2,0
32,2,2,2,1,2,1,0,2,1,0
30,1,1,1,1,1,1,0,1,2,0
42,2,2,2,2,1,2,1,1,2,1
37,1,1,1,1,1,1,0,1,1,0
60,1,1,1,1,1,1,0,1,1,0
34,2,1,1,1,1,1,0,1,2,1
56,1,1,2,1,2,2,0,1,1,0
64,2,1,1,1,1,1,0,1,1,0
34,2,1,1,2,1,1,0,1,2,0
60,1,1,1,2,2,1,0,1,1,0
24,1,1,1,2,1,2,2,2,1,1
43,2,1,1,1,1,1,0,1,2,0
60,2,1,1,1,1,1,0,1,1,0
27,1,1,1,1,1,1,0,1,1,0
28,1,1,2,1,2,1,0,1,2,0
34,2,1,1,1,1,1,0,2,2,0
60,1,1,1,2,2,2,0,2,1,0
19,1,1,1,2,2,2,0,1,1,0
20,1,2,2,2,1,2,0,2,2,0
20,2,1,1,1,1,1,0,1,1,0
18,1,1,1,2,1,1,0,1,2,0
33,1,2,2,2,1,1,0,1,1,0
60,2,1,1,1,1,1,0,1,1,0
64,2,2,1,1,1,2,0,1,1,0
32,1,2,2,2,1,2,0,1,2,0
25,2,1,1,1,1,1,0,2,2,0
55,1,1,1,1,1,1,0,2,1,0
33,2,1,2,1,1,1,0,1,1,0
36,2,2,2,2,2,1,0,2,2,0
28,1,1,1,1,1,1,0,1,1,0
20,1,1,2,2,2,1,0,2,2,0
53,2,2,2,2,2,2,0,1,2,0
25,2,2,2,2,1,1,0,1,2,0
45,2,1,1,1,1,1,0,1,2,0
30,1,1,1,2,1,1,0,1,1,0
23,2,1,1,1,1,1,0,1,1,0
24,1,1,1,1,2,1,0,1,1,0
29,1,2,2,2,1,2,0,1,1,0
28,2,1,1,1,1,1,0,1,1,0
37,2,2,2,2,1,1,0,2,2,0
30,1,1,1,1,1,1,0,1,1,0
35,1,1,1,1,2,1,0,1,1,0
40,2,2,2,2,1,2,0,2,1,0
33,1,1,2,1,2,1,0,2,1,0
48,2,1,1,1,1,1,0,1,1,0
35,2,2,2,2,1,1,0,1,2,0
33,1,1,1,1,2,1,0,1,2,0
48,2,1,2,2,2,2,0,1,2,0
28,2,1,1,1,2,1,0,1,1,0
26,2,1,1,1,2,1,0,1,1,0
45,2,2,1,1,2,1,0,1,1,0
63,2,1,1,1,1,1,0,1,1,0
45,2,1,1,1,2,1,0,2,2,0
53,1,1,1,1,2,1,0,1,1,0
48,2,1,1,2,1,1,0,1,1,0
